市民ユーザ情報 (users)
ユーザID (user_id) VARCHAR(128)
氏名 (name) VARCHAR(100)
氏名フリガナ (kana) VARCHAR(100)
電話番号 (tel) VARCHAR(13)
メールアドレス (email) VARCHAR(320)
郵便番号 (postal_code) VARCHAR(8)
住所１ (address1) VARCHAR(100)
住所２ (address2) VARCHAR(100)
建物名・部屋番号 (building_name_room_number) VARCHAR(100)
続柄 (relationship) VARCHAR(50)
緊急連絡先１:氏名 (emergency_contact_name1) VARCHAR(100)
緊急連絡先１:氏名フリガナ (emergency_contact_kana1) VARCHAR(100)
緊急連絡先１:続柄等 (emergency_contact_relationship1) VARCHAR(50)
緊急連絡先１:職場など (emergency_contact_company1) VARCHAR(50)
緊急連絡先１:電話番号 (emergency_contact_tel1) VARCHAR(13)
緊急連絡先１:メールアドレス (emergency_contact_email1) VARCHAR(320)
緊急連絡先２:氏名 (emergency_contact_name2) VARCHAR(100)
緊急連絡先２:氏名フリガナ (emergency_contact_kana2) VARCHAR(100)
緊急連絡先２:続柄等 (emergency_contact_relationship2) VARCHAR(50)
緊急連絡先２:職場など (emergency_contact_company2) VARCHAR(50)
緊急連絡先２:電話番号 (emergency_contact_tel2) VARCHAR(13)
緊急連絡先２:メールアドレス (emergency_contact_email2) VARCHAR(320)
緊急連絡先３:氏名 (emergency_contact_name3) VARCHAR(100)
緊急連絡先３:氏名フリガナ (emergency_contact_kana3) VARCHAR(100)
緊急連絡先３:続柄等 (emergency_contact_relationship3) VARCHAR(50)
緊急連絡先３:職場など (emergency_contact_company3) VARCHAR(50)
緊急連絡先３:電話番号 (emergency_contact_tel3) VARCHAR(13)
緊急連絡先３:メールアドレス (emergency_contact_email3) VARCHAR(320)
被保護世帯 (welfare_household_flag) VARCHAR(1)
非課税世帯（６～翌５月） (tax_exempt_household_flag) VARCHAR(1)
ひとり親世帯（１２月～翌１１月） (single_parent_household_flag) VARCHAR(1)
みなし寡婦 (fatherless_flag) VARCHAR(1)
多胎児世帯 (multiple_births_household_flag) VARCHAR(1)
利用限度了承フラグ (limit_approval_flag) VARCHAR(1)
削除フラグ (delete_flag) VARCHAR(1)
