面談予約情報 (interviews)
受付No (interviews_no) INT(12)
施設ID (facility_id) VARCHAR(10)
第一希望日時 (first_choice_datetime) DATETIME
第二希望日時 (second_choice_datetime) DATETIME
第三希望日時 (third_choice_datetime) DATETIME
予約確定日 (reservation_fix_date) DATETIME
予約方法 (reservation_method) VARCHAR(1)
受付日時 (reservation_datetime) DATETIME
ステータス (status) VARCHAR(1)
氏名(保護者) (parent_name) VARCHAR(100)
氏名フリガナ(保護者) (parent_kana) VARCHAR(100)
郵便番号 (postal_code) VARCHAR(8)
住所1 (address1) VARCHAR(100)
住所2 (address2) VARCHAR(100)
建物名・部屋番号 (building_name_room_number) VARCHAR(100)
電話番号 (tel) VARCHAR(13)
メールアドレス (email) VARCHAR(320)
続柄 (relationship) VARCHAR(50)
緊急連絡先１:氏名 (emergency_contact_name1) VARCHAR(100)
緊急連絡先１:氏名フリガナ (emergency_contact_kana1) VARCHAR(100)
緊急連絡先１:続柄等 (emergency_contact_relationship1) VARCHAR(50)
緊急連絡先１:職場など (emergency_contact_company1) VARCHAR(50)
緊急連絡先１:電話番号 (emergency_contact_tel1) VARCHAR(13)
緊急連絡先１:メールアドレス (emergency_contact_email1) VARCHAR(320)
緊急連絡先２:氏名 (emergency_contact_name2) VARCHAR(100)
緊急連絡先２:氏名フリガナ (emergency_contact_kana2) VARCHAR(100)
緊急連絡先２:続柄等 (emergency_contact_relationship2) VARCHAR(50)
緊急連絡先２:職場など (emergency_contact_company2) VARCHAR(50)
緊急連絡先２:電話番号 (emergency_contact_tel2) VARCHAR(13)
緊急連絡先２:メールアドレス (emergency_contact_email2) VARCHAR(320)
緊急連絡先３:氏名 (emergency_contact_name3) VARCHAR(100)
緊急連絡先３:氏名フリガナ (emergency_contact_kana3) VARCHAR(100)
緊急連絡先３:続柄等 (emergency_contact_relationship3) VARCHAR(50)
緊急連絡先３:職場など (emergency_contact_company3) VARCHAR(50)
緊急連絡先３:電話番号 (emergency_contact_tel3) VARCHAR(13)
緊急連絡先３:メールアドレス (emergency_contact_email3) VARCHAR(320)
被保護世帯 (welfare_household_flag) VARCHAR(1)
非課税世帯（６～翌５月） (tax_exempt_household_flag) VARCHAR(1)
ひとり親世帯（１２月～翌１１月） (single_parent_household_flag) VARCHAR(1)
みなし寡婦 (fatherless_flag) VARCHAR(1)
多胎児世帯 (multiple_births_household_flag) VARCHAR(1)
利用限度了承フラグ (limit_approval_flag) VARCHAR(1)
家庭的保育事業利用者 (childcare_business_user_flag) VARCHAR(1)
保育の提供を受けることができない (no_childcare_provided_flag) VARCHAR(1)
超過了承済みフラグ (limit_over_approval_flag) VARCHAR(1)
定期フラグ (regular_use_flag) VARCHAR(1)
単発フラグ (single_use_flag) VARCHAR(1)
氏名(お子様) (child_name) VARCHAR(100)
氏名フリガナ(お子様) (child_kana) VARCHAR(100)
お子様生年月日 (child_birth) DATE
登録時年齢 (regist_age) VARCHAR(1)
お子様性別 (child_gender) VARCHAR(1)
血液型 (blood_type) VARCHAR(1)
お子様既往症 (child_medical_history_flag) VARCHAR(1)
お子様既往症内容 (child_medical_history_content) VARCHAR(200)
お子様アレルギー (child_allergy_flag) VARCHAR(1)
アレルギー１の原因 (allergy_causes1) VARCHAR(100)
アレルギー１の症状 (allergy_symptoms1) VARCHAR(100)
アレルギー１の処置 (allergy_treatments1) VARCHAR(100)
アレルギー１の気をつけること (allergy_concerns1) VARCHAR(100)
アレルギー２の原因 (allergy_causes2) VARCHAR(100)
アレルギー２の症状 (allergy_symptoms2) VARCHAR(100)
アレルギー２の処置 (allergy_treatments2) VARCHAR(100)
アレルギー２の気をつけること (allergy_concerns2) VARCHAR(100)
アレルギー３の原因 (allergy_causes3) VARCHAR(100)
アレルギー３の症状 (allergy_symptoms3) VARCHAR(100)
アレルギー３の処置 (allergy_treatments3) VARCHAR(100)
アレルギー３の気をつけること (allergy_concerns3) VARCHAR(100)
兄弟姉妹の有無 (brothers_sisters_flag) VARCHAR(1)
多胎児 (multiple_births_flag) VARCHAR(1)
障害有無 (disabilities_flag) VARCHAR(1)
備考 (note) VARCHAR(200)
面談実施日時 (interview_date) DATETIME
利用判定 (permit_flag) VARCHAR(1)
理由など (reason) VARCHAR(200)
施設管理番号 (facility_number) VARCHAR(12)
出生時の身長 (birth_height) DECIMAL(5,2)
出生時の体重 (birth_weight) INT(4)
平熱 (normal temperature) DECIMAL(3,1)
健康上、発達上気になること (health_physical development_concerns) VARCHAR(200)
かかりつけ病院名 (family_hospital) VARCHAR(100)
かかりつけ病院電話番号 (family_hospital_tel) VARCHAR(13)
就寝時間 (bed_time) VARCHAR(4)
起床時間 (wakeup_time) VARCHAR(4)
午睡時間 (nap_time) VARCHAR(1)
午睡時間開始時間 (nap_start_time) VARCHAR(4)
午睡時間終了時間 (nap_end_time) VARCHAR(4)
寝かしつけ (put_to_sleep) VARCHAR(1)
寝つき (fall_asleep) VARCHAR(1)
排泄 (excretion) VARCHAR(2)
預かりの経験有無 (leave_child_flag) VARCHAR(1)
預かりの経験先 (leave_child_to) VARCHAR(1)
ユーザID (user_id) VARCHAR(128)
お子様ID (child_id) VARCHAR(128) 
